visit_grid,avg_ses
183867,52
183868,53
183869,48
183870,46
183871,56
183872,54
183873,45
183874,45
183875,46
183876,47
183877,44
183878,48
183879,50
183880,47
183881,54
183882,51
183883,45
183884,45
183885,57
183886,58
183887,55
183888,60
183889,37
183890,45
183891,38
183892,43
183893,42
183894,6
183895,6
183896,22
183897,27
183898,20
183899,44
183900,32
183901,31
183902,30
183903,44
183904,25
183905,39
183906,45
183907,51
183908,48
183909,37
183910,38
183911,50
183912,38
183913,39
183914,44
183915,37
183916,43
183917,37
183918,49
183919,53
183920,41
183921,49
183922,41
184444,60
184446,75
184447,68
184453,52
184457,13
184458,37
184462,78
184465,59
184467,82
184468,58
184469,66
184470,66
184471,44
184472,54
184475,60
184476,55
184477,63
184478,57
184479,37
184480,71
184481,50
184482,47
184483,47
184484,67
184485,57
184486,52
184487,50
184488,56
184489,36
184490,44
184491,68
184492,65
184493,65
184494,67
184495,75
184496,63
184497,61
184498,62
184499,65
184500,64
184501,61
184502,59
184503,61
184504,63
184505,61
184506,58
184507,60
184508,61
184509,66
184510,58
184511,57
184512,57
184513,55
184514,53
184515,53
184516,60
184517,61
184518,56
184519,57
184520,54
184521,50
184522,53
184523,51
184524,58
184525,61
184526,52
184527,54
184528,50
184529,56
184530,58
184531,60
184532,52
184533,55
184534,58
184535,51
184536,51
184537,52
184538,48
184539,50
184540,51
184541,54
184542,49
184543,52
184544,50
184545,52
184546,48
184547,50
184548,54
184549,48
184550,51
184551,51
184552,54
184553,52
184554,52
184555,45
184556,54
184557,46
184558,50
184559,49
184560,51
184561,47
184562,48
184563,41
184564,46
184565,52
184566,54
184567,52
184568,46
184569,49
184570,49
184571,43
184572,46
184573,50
184574,53
184575,45
184576,61
184577,52
184578,56
184579,50
184580,54
184581,54
184582,53
184583,52
184584,56
184585,48
184586,52
184587,54
184588,47
184589,51
184590,59
184591,51
184592,49
184593,49
184594,44
184595,48
184596,61
184597,53
184598,44
184599,46
184600,53
184601,40
184602,35
184603,52
184604,40
184605,44
184606,45
184607,34
184608,30
184609,38
184610,28
184611,32
184612,24
184613,35
184614,45
184615,35
184616,41
184617,39
184618,54
184619,19
184620,22
184621,44
184622,49
184623,43
184624,71
184625,44
184626,42
184627,45
184628,48
184629,40
184630,29
184631,47
184632,44
184633,49
184634,41
184635,43
184636,47
185159,56
185162,36
185167,42
185172,21
185175,45
185177,67
185180,55
185181,53
185182,48
185183,53
185184,76
185185,49
185186,63
185189,51
185190,63
185191,48
185192,63
185193,55
185194,60
185195,71
185196,47
185197,71
185198,64
185199,62
185200,56
185201,59
185202,65
185203,56
185204,76
185205,67
185206,65
185207,43
185208,65
185209,52
185210,62
185211,60
185212,59
185213,61
185214,64
185215,61
185216,61
185217,63
185218,62
185219,60
185220,60
185221,60
185222,63
185223,65
185224,48
185225,55
185226,55
185227,50
185228,54
185229,57
185230,58
185231,56
185232,59
185233,59
185234,59
185235,55
185236,55
185237,58
185238,60
185239,57
185240,55
185241,53
185242,55
185243,54
185244,59
185245,54
185246,59
185247,53
185248,47
185249,48
185250,47
185251,51
185252,47
185253,54
185254,53
185255,54
185256,49
185257,49
185258,52
185259,49
185260,46
185261,50
185262,48
185263,49
185264,47
185265,47
185266,48
185267,48
185268,49
185269,48
185270,51
185271,48
185272,51
185273,47
185274,46
185275,49
185276,48
185277,53
185278,57
185279,47
185280,50
185281,49
185282,44
185283,52
185284,53
185285,47
185286,43
185287,45
185288,55
185289,54
185290,48
185291,55
185292,51
185293,60
185294,55
185295,44
185296,54
185297,55
185298,58
185299,52
185300,48
185301,60
185302,54
185303,54
185304,58
185305,52
185306,49
185307,42
185308,52
185309,55
185310,48
185311,36
185312,53
185313,45
185314,61
185315,42
185316,55
185317,50
185318,38
185319,50
185320,30
185321,28
185322,14
185323,15
185324,20
185325,16
185326,39
185327,28
185328,45
185329,55
185330,38
185331,21
185332,31
185333,44
185334,34
185335,39
185336,40
185337,63
185338,38
185339,41
185340,48
185341,53
185342,49
185343,24
185344,43
185345,43
185346,43
185347,47
185348,41
185349,44
185350,42
185872,60
185873,54
185874,58
185875,61
185877,25
185878,75
185880,44
185881,73
185884,58
185885,11
185890,34
185892,38
185893,48
185894,63
185895,60
185896,59
185897,55
185898,37
185899,50
185900,52
185901,67
185902,49
185903,73
185904,57
185905,46
185906,78
185907,56
185908,52
185909,58
185910,58
185911,59
185912,53
185913,62
185914,54
185915,63
185916,53
185917,61
185918,52
185919,51
185920,58
185921,62
185922,44
185923,63
185924,52
185925,65
185926,65
185927,60
185928,61
185929,60
185930,58
185931,58
185932,60
185933,56
185934,63
185935,61
185936,62
185937,62
185938,56
185939,49
185940,58
185941,56
185942,53
185943,55
185944,58
185945,57
185946,60
185947,58
185948,55
185949,57
185950,56
185951,55
185952,60
185953,55
185954,57
185955,53
185956,53
185957,54
185958,57
185959,54
185960,53
185961,52
185962,55
185963,51
185964,48
185965,51
185966,52
185967,54
185968,44
185969,50
185970,50
185971,52
185972,50
185973,50
185974,48
185975,51
185976,45
185977,43
185978,45
185979,45
185980,47
185981,49
185982,56
185983,46
185984,52
185985,53
185986,49
185987,49
185988,46
185989,49
185990,47
185991,47
185992,52
185993,50
185994,55
185995,51
185996,48
185997,41
185998,49
185999,50
186000,63
186001,56
186002,48
186003,52
186004,55
186005,50
186006,61
186007,54
186008,53
186009,46
186010,50
186011,53
186012,46
186013,52
186014,42
186015,50
186016,51
186017,59
186018,49
186019,52
186020,56
186021,60
186022,55
186023,46
186024,47
186025,50
186026,51
186027,49
186028,53
186029,46
186030,49
186031,42
186032,40
186033,39
186034,55
186035,43
186036,15
186037,10
186038,14
186039,22
186040,38
186041,53
186042,49
186043,46
186044,39
186045,42
186046,33
186047,27
186048,32
186049,33
186050,40
186051,34
186052,40
186053,44
186054,27
186055,40
186056,43
186057,40
186058,44
186059,50
186060,48
186061,45
186062,43
186063,34
186586,56
186588,39
186593,42
186599,65
186600,58
186603,69
186604,48
186605,68
186606,34
186607,48
186608,46
186609,50
186610,55
186611,51
186612,55
186613,47
186614,61
186615,51
186616,69
186617,49
186618,59
186619,63
186620,64
186621,51
186622,56
186623,52
186624,57
186625,58
186626,57
186627,54
186628,62
186629,71
186630,46
186631,68
186632,60
186633,64
186634,65
186635,70
186636,72
186637,72
186638,65
186639,67
186640,59
186641,61
186642,61
186643,59
186644,54
186645,56
186646,54
186647,59
186648,61
186649,57
186650,56
186651,56
186652,53
186653,51
186654,56
186655,56
186656,58
186657,55
186658,50
186659,53
186660,52
186661,57
186662,59
186663,57
186664,57
186665,55
186666,57
186667,52
186668,51
186669,52
186670,53
186671,51
186672,53
186673,58
186674,59
186675,55
186676,54
186677,51
186678,45
186679,50
186680,55
186681,58
186682,49
186683,51
186684,52
186685,53
186686,50
186687,54
186688,47
186689,52
186690,46
186691,42
186692,43
186693,44
186694,48
186695,46
186696,48
186697,46
186698,48
186699,52
186700,50
186701,46
186702,45
186703,45
186704,42
186705,51
186706,52
186707,53
186708,49
186709,62
186710,53
186711,45
186712,48
186713,57
186714,40
186715,52
186716,48
186717,55
186718,56
186719,53
186720,49
186721,50
186722,48
186723,53
186724,53
186725,48
186726,48
186727,49
186728,56
186729,48
186730,49
186731,38
186732,49
186733,44
186734,47
186735,48
186736,50
186737,48
186738,57
186739,45
186740,56
186741,48
186742,46
186743,52
186744,44
186745,40
186746,51
186747,40
186748,53
186749,22
186750,22
186751,13
186752,20
186753,30
186754,32
186755,25
186756,40
186757,45
186758,50
186759,47
186760,16
186761,36
186762,38
186763,52
186764,50
186765,42
186766,51
186767,43
186768,25
186769,40
186770,40
186771,40
186772,43
186773,52
186774,43
186775,41
186776,48
186777,46
187300,50
187301,45
187304,47
187309,44
187311,42
187312,30
187313,25
187314,88
187315,63
187316,70
187317,67
187318,42
187319,55
187320,62
187321,55
187322,58
187323,65
187324,52
187325,54
187326,61
187327,43
187328,55
187329,57
187330,53
187331,61
187332,52
187333,51
187334,52
187335,46
187336,55
187337,60
187338,49
187339,59
187340,57
187341,56
187342,42
187343,48
187344,38
187345,64
187346,62
187347,58
187348,44
187349,62
187350,75
187351,63
187352,65
187353,56
187354,57
187355,55
187356,62
187357,64
187358,60
187359,56
187360,65
187361,63
187362,59
187363,59
187364,57
187365,52
187366,61
187367,58
187368,52
187369,49
187370,48
187371,55
187372,65
187373,54
187374,48
187375,56
187376,58
187377,56
187378,54
187379,58
187380,57
187381,56
187382,53
187383,52
187384,54
187385,55
187386,59
187387,55
187388,55
187389,55
187390,51
187391,50
187392,49
187393,53
187394,49
187395,55
187396,54
187397,46
187398,50
187399,56
187400,55
187401,51
187402,49
187403,50
187404,46
187405,43
187406,48
187407,48
187408,52
187409,49
187410,46
187411,52
187412,52
187413,47
187414,49
187415,51
187416,45
187417,45
187418,42
187419,48
187420,48
187421,49
187422,61
187423,49
187424,44
187425,55
187426,52
187427,57
187428,55
187429,51
187430,39
187431,53
187432,52
187433,50
187434,50
187435,51
187436,44
187437,48
187438,47
187439,54
187440,55
187441,49
187442,48
187443,50
187444,55
187445,55
187446,48
187447,54
187448,42
187449,46
187450,48
187451,45
187452,47
187453,28
187454,68
187455,58
187456,51
187457,52
187458,40
187459,43
187460,52
187461,42
187462,49
187463,15
187464,27
187465,26
187466,18
187467,27
187468,26
187469,43
187470,45
187471,38
187472,35
187473,38
187474,24
187475,41
187476,46
187477,31
187478,33
187479,30
187480,30
187481,34
187482,37
187483,47
187484,34
187485,41
187486,31
187487,44
187488,44
187489,50
187490,33
188014,57
188015,42
188016,66
188017,35
188019,33
188023,78
188025,60
188026,45
188027,39
188028,55
188030,52
188031,48
188032,57
188033,60
188034,68
188035,59
188036,41
188037,55
188038,61
188039,51
188040,50
188041,56
188042,49
188043,47
188044,52
188045,51
188046,52
188047,53
188048,62
188049,58
188050,68
188051,68
188052,53
188053,51
188054,51
188055,59
188056,48
188057,53
188058,62
188059,56
188060,55
188061,58
188062,62
188063,63
188064,65
188065,63
188066,61
188067,60
188068,61
188069,54
188070,68
188071,64
188072,62
188073,60
188074,64
188075,64
188076,60
188077,60
188078,59
188079,57
188080,65
188081,50
188082,51
188083,47
188084,48
188085,48
188086,54
188087,60
188088,56
188089,53
188090,57
188091,58
188092,53
188093,54
188094,59
188095,55
188096,52
188097,56
188098,51
188099,55
188100,58
188101,58
188102,56
188103,53
188104,53
188105,43
188106,46
188107,58
188108,58
188109,52
188110,45
188111,46
188112,47
188113,48
188114,49
188115,51
188116,43
188117,43
188118,45
188119,48
188120,44
188121,49
188122,51
188123,53
188124,57
188125,47
188126,50
188127,50
188128,51
188129,54
188130,49
188131,47
188132,48
188133,55
188134,48
188135,38
188136,50
188137,45
188138,47
188139,36
188140,55
188141,44
188142,52
188143,66
188144,40
188145,52
188146,45
188147,42
188148,53
188149,55
188150,51
188151,51
188152,47
188153,54
188154,59
188155,52
188156,52
188157,54
188158,53
188159,54
188160,55
188161,43
188162,49
188163,54
188164,42
188165,58
188166,42
188167,55
188168,43
188169,51
188170,50
188171,42
188172,57
188173,50
188174,45
188175,43
188176,36
188177,53
188178,40
188179,24
188180,30
188181,26
188182,40
188183,36
188184,41
188185,30
188186,40
188187,34
188188,24
188189,19
188190,63
188191,47
188192,34
188193,32
188194,32
188195,28
188196,47
188197,32
188198,35
188199,39
188200,45
188201,42
188202,22
188203,31
188204,46
188729,13
188730,69
188731,54
188733,15
188735,67
188740,63
188741,47
188742,72
188743,42
188744,66
188745,72
188746,55
188747,70
188748,53
188749,65
188750,55
188751,50
188752,63
188753,54
188754,59
188755,44
188756,51
188757,53
188758,52
188759,55
188760,61
188761,53
188762,52
188763,55
188764,60
188765,58
188766,59
188767,60
188768,70
188769,49
188770,65
188771,62
188772,42
188773,63
188774,41
188775,58
188776,69
188777,64
188778,62
188779,57
188780,62
188781,64
188782,64
188783,56
188784,60
188785,57
188786,58
188787,59
188788,65
188789,59
188790,62
188791,54
188792,52
188793,53
188794,51
188795,50
188796,48
188797,47
188798,47
188799,52
188800,53
188801,57
188802,61
188803,54
188804,53
188805,53
188806,54
188807,54
188808,55
188809,51
188810,51
188811,42
188812,49
188813,53
188814,53
188815,52
188816,55
188817,53
188818,52
188819,53
188820,60
188821,50
188822,45
188823,47
188824,44
188825,44
188826,43
188827,48
188828,45
188829,49
188830,48
188831,49
188832,46
188833,40
188834,45
188835,49
188836,49
188837,54
188838,51
188839,55
188840,50
188841,46
188842,46
188843,46
188844,50
188845,55
188846,52
188847,62
188848,48
188849,43
188850,52
188851,48
188852,45
188853,48
188854,52
188855,56
188856,50
188857,53
188858,49
188859,51
188860,56
188861,56
188862,57
188863,54
188864,47
188865,48
188866,47
188867,50
188868,49
188869,49
188870,58
188871,52
188872,50
188873,49
188874,51
188875,46
188876,54
188877,51
188878,50
188879,49
188880,50
188881,37
188882,46
188883,53
188884,49
188885,47
188886,51
188887,44
188888,50
188889,40
188890,45
188891,27
188892,31
188893,36
188894,27
188895,33
188896,38
188897,30
188898,38
188899,35
188900,34
188901,29
188902,40
188903,31
188904,36
188905,37
188906,46
188907,34
188908,34
188909,41
188910,36
188911,48
188912,44
188913,23
188914,35
188915,51
188916,45
188917,27
188918,30
189444,31
189446,43
189447,52
189448,26
189449,57
189450,50
189451,34
189452,31
189453,35
189454,51
189455,44
189456,33
189457,52
189458,49
189459,56
189460,47
189461,49
189462,56
189463,50
189464,56
189465,62
189466,54
189467,57
189468,55
189469,55
189470,51
189471,52
189472,61
189473,65
189474,42
189475,64
189476,56
189477,51
189478,44
189479,61
189480,46
189481,60
189482,52
189483,47
189484,62
189485,61
189486,63
189487,63
189488,53
189489,63
189490,53
189491,58
189492,62
189493,64
189494,60
189495,67
189496,66
189497,61
189498,52
189499,48
189500,45
189501,52
189502,59
189503,52
189504,53
189505,54
189506,57
189507,51
189508,50
189509,48
189510,48
189511,48
189512,47
189513,49
189514,49
189515,56
189516,57
189517,53
189518,53
189519,53
189520,53
189521,58
189522,54
189523,51
189524,50
189525,55
189526,49
189527,50
189528,49
189529,52
189530,52
189531,54
189532,50
189533,63
189534,48
189535,45
189536,46
189537,47
189538,42
189539,52
189540,54
189541,50
189542,47
189543,50
189544,46
189545,47
189546,44
189547,38
189548,43
189549,51
189550,51
189551,54
189552,51
189553,52
189554,50
189555,45
189556,42
189557,46
189558,54
189559,67
189560,51
189561,47
189562,55
189563,52
189564,49
189565,59
189566,43
189567,49
189568,46
189569,47
189570,42
189571,56
189572,45
189573,46
189574,50
189575,54
189576,65
189577,49
189578,41
189579,49
189580,44
189581,49
189582,47
189583,40
189584,54
189585,47
189586,52
189587,46
189588,45
189589,41
189590,49
189591,48
189592,39
189593,51
189594,40
189595,52
189596,44
189597,62
189598,46
189599,46
189600,52
189601,44
189602,51
189603,44
189604,36
189605,38
189606,33
189607,51
189608,44
189609,51
189610,46
189611,43
189612,42
189613,37
189614,34
189615,23
189616,36
189617,18
189618,32
189619,53
189620,38
189621,38
189622,31
189623,26
189624,37
189625,21
189626,38
189627,19
189628,20
189629,61
189630,52
189631,41
190158,50
190159,61
190160,43
190161,58
190162,68
190163,57
190164,42
190165,48
190166,54
190167,35
190168,46
190169,56
190170,54
190171,39
190172,50
190173,63
190174,57
190175,68
190176,67
190177,65
190178,60
190179,54
190180,53
190181,52
190182,60
190183,54
190184,51
190185,59
190186,38
190187,69
190188,55
190189,57
190190,61
190191,47
190192,42
190193,55
190194,50
190195,70
190196,41
190197,69
190198,59
190199,77
190200,60
190201,60
190202,61
190203,61
190204,67
190205,64
190206,56
190207,61
190208,61
190209,53
190210,54
190211,56
190212,48
190213,47
190214,48
190215,47
190216,50
190217,45
190218,50
190219,54
190220,50
190221,46
190222,47
190223,51
190224,47
190225,51
190226,57
190227,53
190228,48
190229,46
190230,53
190231,55
190232,52
190233,51
190234,54
190235,55
190236,56
190237,53
190238,52
190239,51
190240,46
190241,47
190242,51
190243,55
190244,50
190245,54
190246,54
190247,51
190248,38
190249,43
190250,44
190251,45
190252,47
190253,37
190254,48
190255,43
190256,45
190257,47
190258,48
190259,46
190260,43
190261,47
190262,47
190263,52
190264,53
190265,44
190266,49
190267,48
190268,49
190269,50
190270,47
190271,51
190272,52
190273,48
190274,33
190275,56
190276,46
190277,35
190278,54
190279,53
190280,47
190281,52
190282,38
190283,44
190284,45
190285,60
190286,57
190287,41
190288,54
190289,54
190290,36
190291,54
190292,53
190293,47
190294,40
190295,48
190296,43
190297,41
190298,39
190299,45
190300,44
190301,40
190302,44
190303,48
190304,40
190305,50
190306,39
190307,48
190308,49
190309,43
190310,54
190311,43
190312,42
190313,45
190314,40
190315,46
190316,50
190317,41
190318,24
190319,33
190320,34
190321,44
190322,49
190323,40
190324,44
190325,31
190326,38
190327,28
190328,37
190329,38
190330,35
190331,43
190332,44
190333,40
190334,54
190335,31
190336,29
190337,42
190338,37
190339,30
190340,36
190341,23
190342,33
190343,56
190344,34
190345,59
190873,57
190874,41
190875,37
190876,45
190877,44
190878,28
190879,54
190880,44
190881,44
190882,52
190883,45
190884,58
190885,47
190886,55
190887,49
190888,52
190889,61
190890,54
190891,60
190892,65
190893,67
190894,59
190895,57
190896,59
190897,56
190898,48
190899,48
190900,69
190901,50
190902,50
190903,66
190904,55
190905,48
190906,46
190907,38
190908,43
190909,50
190910,47
190911,53
190912,69
190913,51
190914,60
190915,49
190916,54
190917,51
190918,63
190919,59
190920,56
190921,66
190922,59
190923,61
190924,57
190925,50
190926,48
190927,49
190928,48
190929,47
190930,47
190931,46
190932,49
190933,49
190934,49
190935,53
190936,49
190937,49
190938,53
190939,44
190940,47
190941,53
190942,50
190943,45
190944,50
190945,48
190946,53
190947,54
190948,49
190949,49
190950,55
190951,50
190952,50
190953,52
190954,45
190955,45
190956,42
190957,53
190958,51
190959,56
190960,50
190961,44
190962,46
190963,46
190964,44
190965,41
190966,46
190967,44
190968,52
190969,50
190970,50
190971,45
190972,50
190973,46
190974,44
190975,47
190976,49
190977,54
190978,39
190979,44
190980,49
190981,46
190982,48
190983,45
190984,50
190985,36
190986,46
190987,53
190988,50
190989,55
190990,72
190991,51
190992,44
190993,63
190994,57
190995,48
190996,46
190997,49
190998,42
190999,50
191000,50
191001,51
191002,46
191003,54
191004,45
191005,56
191006,44
191007,47
191008,56
191009,48
191010,38
191011,62
191012,51
191013,46
191014,49
191015,65
191016,55
191017,38
191018,43
191019,49
191020,40
191021,47
191022,36
191023,40
191024,44
191025,54
191026,47
191027,51
191028,57
191029,52
191030,50
191031,37
191032,29
191033,46
191034,35
191035,45
191036,36
191037,43
191038,49
191039,39
191040,38
191041,39
191042,48
191043,36
191044,45
191045,41
191046,37
191047,32
191048,32
191049,36
191050,27
191051,44
191052,30
191053,33
191054,35
191055,53
191056,45
191057,26
191058,25
191059,65
191588,63
191589,40
191590,39
191591,44
191592,50
191593,50
191594,62
191595,55
191596,41
191597,57
191598,61
191599,52
191600,47
191601,61
191602,40
191603,40
191604,60
191605,54
191606,65
191607,59
191608,58
191609,50
191610,59
191611,51
191612,57
191613,47
191614,44
191615,50
191616,48
191617,51
191618,68
191619,46
191620,47
191621,50
191622,68
191623,36
191624,26
191625,48
191626,42
191627,45
191628,56
191629,57
191630,66
191631,60
191632,52
191633,55
191634,53
191635,63
191636,59
191637,57
191638,53
191639,55
191640,49
191641,49
191642,46
191643,47
191644,47
191645,50
191646,48
191647,50
191648,47
191649,46
191650,44
191651,46
191652,53
191653,45
191654,51
191655,55
191656,46
191657,50
191658,48
191659,72
191660,53
191661,50
191662,51
191663,47
191664,47
191665,47
191666,48
191667,50
191668,48
191669,50
191670,50
191671,56
191672,50
191673,47
191674,38
191675,49
191676,38
191677,52
191678,39
191679,42
191680,42
191681,39
191682,37
191683,46
191684,58
191685,40
191686,49
191687,43
191688,47
191689,43
191690,52
191691,56
191692,43
191693,49
191694,42
191695,47
191696,47
191697,63
191698,48
191699,47
191700,69
191701,56
191702,63
191703,47
191704,60
191705,49
191706,57
191707,47
191708,42
191709,42
191710,55
191711,48
191712,54
191713,44
191714,27
191715,29
191716,68
191717,41
191718,48
191719,57
191720,35
191721,57
191722,42
191723,57
191724,50
191725,40
191726,49
191727,52
191728,39
191729,52
191730,51
191731,57
191732,54
191733,48
191734,43
191735,41
191736,41
191737,55
191738,32
191739,49
191740,49
191741,55
191742,48
191743,42
191744,53
191745,50
191746,64
191747,42
191748,46
191749,39
191750,43
191751,43
191752,47
191753,37
191754,28
191755,44
191756,38
191757,29
191758,33
191759,36
191760,48
191761,46
191762,27
191763,33
191764,61
191765,33
191766,32
191767,54
191768,49
191769,36
191770,50
191771,42
191772,53
192303,60
192304,49
192305,50
192306,58
192307,45
192308,48
192309,46
192310,53
192311,47
192312,60
192313,47
192314,65
192315,47
192316,59
192317,59
192318,61
192319,57
192320,68
192321,60
192322,58
192323,61
192324,52
192325,64
192326,50
192327,57
192328,52
192329,42
192330,40
192331,66
192332,66
192333,47
192334,60
192335,61
192336,44
192337,51
192338,62
192339,50
192340,47
192341,57
192342,49
192343,54
192344,63
192345,60
192346,53
192347,61
192348,54
192349,59
192350,50
192351,58
192352,60
192353,67
192354,56
192355,54
192356,63
192357,48
192358,52
192359,51
192360,47
192361,47
192362,46
192363,46
192364,43
192365,44
192366,44
192367,53
192368,45
192369,51
192370,51
192371,50
192372,52
192373,50
192374,49
192375,49
192376,47
192377,51
192378,48
192379,45
192380,55
192381,46
192382,51
192383,48
192384,58
192385,53
192386,49
192387,44
192388,43
192389,40
192390,40
192391,34
192392,47
192393,38
192394,39
192395,36
192396,44
192397,57
192398,45
192399,47
192400,37
192401,45
192402,46
192403,42
192404,46
192405,46
192406,52
192407,56
192408,46
192409,48
192410,48
192411,48
192412,42
192413,41
192414,52
192415,54
192416,55
192417,48
192418,56
192419,35
192420,40
192421,54
192422,64
192423,56
192424,45
192425,55
192426,61
192427,55
192428,54
192429,74
192430,35
192431,66
192432,43
192433,56
192434,53
192435,56
192436,60
192437,67
192438,57
192439,53
192440,43
192441,45
192442,49
192443,46
192444,42
192445,48
192446,51
192447,54
192448,51
192449,41
192450,52
192451,50
192452,52
192453,47
192454,41
192455,55
192456,52
192457,51
192458,45
192459,58
192460,52
192461,42
192462,43
192463,57
192464,42
192465,36
192466,40
192467,41
192468,26
192469,36
192470,39
192471,40
192472,39
192473,41
192474,32
192475,41
192476,54
192477,29
192478,47
192479,35
192480,42
192481,55
192482,40
192483,59
192484,66
192485,37
192486,40
193018,47
193019,42
193020,59
193021,44
193022,56
193023,58
193024,54
193025,70
193026,46
193027,57
193028,60
193029,50
193030,66
193031,54
193032,42
193033,61
193034,57
193035,53
193036,55
193037,50
193038,47
193039,39
193040,38
193041,44
193042,69
193043,51
193044,61
193045,69
193046,56
193047,56
193048,50
193049,40
193050,61
193051,56
193052,82
193053,44
193054,51
193055,43
193056,53
193057,58
193058,36
193059,50
193060,40
193061,55
193062,56
193063,52
193064,50
193065,51
193066,55
193067,61
193068,55
193069,51
193070,41
193071,52
193072,54
193073,49
193074,47
193075,45
193076,45
193077,50
193078,48
193079,43
193080,46
193081,48
193082,49
193083,50
193084,48
193085,50
193086,52
193087,46
193088,48
193089,51
193090,52
193091,46
193092,55
193093,46
193094,47
193095,43
193096,46
193097,55
193098,55
193099,53
193100,45
193101,41
193102,48
193103,43
193104,49
193105,50
193106,51
193107,47
193108,39
193109,40
193110,44
193111,51
193112,49
193113,42
193114,44
193115,45
193116,47
193117,41
193118,40
193119,46
193120,48
193121,50
193122,53
193123,43
193124,45
193125,52
193126,46
193127,45
193128,51
193129,54
193130,49
193131,55
193132,44
193133,53
193134,36
193135,47
193136,42
193137,51
193138,55
193139,34
193140,55
193141,56
193142,36
193143,51
193144,46
193145,58
193146,56
193147,51
193148,46
193149,48
193150,37
193151,46
193152,56
193153,57
193154,56
193155,45
193156,42
193157,55
193158,45
193159,43
193160,44
193161,46
193162,48
193163,47
193164,46
193165,48
193166,49
193167,49
193168,40
193169,50
193170,54
193171,42
193172,41
193173,45
193174,50
193175,41
193176,38
193177,52
193178,36
193179,52
193180,36
193181,40
193182,31
193183,36
193184,47
193185,40
193186,44
193187,41
193188,45
193189,47
193190,38
193191,38
193192,51
193193,23
193194,40
193195,33
193196,29
193197,37
193198,18
193199,46
193733,46
193734,54
193735,49
193736,52
193737,54
193738,49
193739,60
193740,55
193741,57
193742,47
193743,46
193744,63
193745,46
193746,50
193747,55
193748,50
193749,39
193750,49
193751,46
193752,46
193753,48
193754,50
193755,59
193756,40
193757,50
193758,49
193759,52
193760,55
193761,53
193762,42
193763,64
193764,64
193765,45
193766,37
193767,64
193768,41
193769,34
193770,49
193771,40
193772,50
193773,58
193774,50
193775,50
193776,54
193777,55
193778,60
193779,47
193780,55
193781,67
193782,66
193783,57
193784,61
193785,56
193786,54
193787,59
193788,55
193789,43
193790,51
193791,52
193792,46
193793,43
193794,42
193795,47
193796,48
193797,51
193798,53
193799,49
193800,51
193801,44
193802,50
193803,47
193804,52
193805,49
193806,53
193807,51
193808,45
193809,51
193810,44
193811,46
193812,45
193813,47
193814,43
193815,42
193816,48
193817,44
193818,43
193819,44
193820,56
193821,52
193822,37
193823,52
193824,44
193825,45
193826,59
193827,39
193828,48
193829,47
193830,41
193831,46
193832,47
193833,52
193834,41
193835,42
193836,48
193837,47
193838,47
193839,40
193840,41
193841,42
193842,50
193843,51
193844,51
193845,48
193846,44
193847,61
193848,27
193849,55
193850,39
193851,42
193852,44
193853,38
193854,50
193855,53
193856,54
193857,63
193858,49
193859,51
193860,46
193861,50
193862,46
193863,39
193864,57
193865,61
193866,51
193867,66
193868,52
193869,50
193870,45
193871,48
193872,54
193873,40
193874,46
193875,45
193876,51
193877,52
193878,46
193879,37
193880,39
193881,47
193882,37
193883,43
193884,39
193885,40
193886,43
193887,45
193888,45
193889,47
193890,50
193891,36
193892,34
193893,41
193894,33
193895,33
193896,45
193897,45
193898,33
193899,46
193900,43
193901,41
193902,40
193903,36
193904,43
193905,51
193906,50
193907,38
193908,38
193909,51
193910,54
193911,26
193912,59
193913,29
194448,54
194449,42
194450,39
194451,49
194452,47
194453,43
194454,53
194455,52
194456,47
194457,44
194458,47
194459,55
194460,54
194461,52
194462,50
194463,56
194464,52
194465,47
194466,46
194467,44
194468,53
194469,57
194470,58
194471,40
194472,52
194473,72
194474,75
194475,50
194476,57
194477,69
194478,56
194479,60
194480,49
194481,47
194482,52
194483,74
194484,52
194485,53
194486,60
194487,55
194488,57
194489,60
194490,59
194491,66
194492,61
194493,51
194494,53
194495,50
194496,60
194497,64
194498,64
194499,56
194500,57
194501,55
194502,50
194503,46
194504,45
194505,50
194506,46
194507,45
194508,44
194509,46
194510,51
194511,50
194512,46
194513,46
194514,47
194515,45
194516,46
194517,47
194518,47
194519,47
194520,48
194521,46
194522,46
194523,41
194524,34
194525,44
194526,48
194527,51
194528,50
194529,50
194530,48
194531,50
194532,50
194533,58
194534,37
194535,49
194536,58
194537,55
194538,32
194539,43
194540,41
194541,38
194542,39
194543,40
194544,55
194545,38
194546,39
194547,41
194548,40
194549,49
194550,47
194551,49
194552,53
194553,38
194554,39
194555,29
194556,34
194557,42
194558,52
194559,41
194560,53
194561,49
194562,47
194563,56
194564,64
194565,43
194566,43
194567,62
194568,48
194569,44
194570,50
194571,45
194572,50
194573,59
194574,58
194575,41
194576,46
194577,67
194578,51
194579,56
194580,51
194581,78
194582,50
194583,52
194584,59
194585,40
194586,40
194587,57
194588,45
194589,43
194590,38
194591,42
194592,49
194593,46
194594,45
194595,46
194596,50
194597,61
194598,49
194599,43
194600,46
194601,42
194602,44
194603,48
194604,39
194605,31
194606,43
194607,38
194608,42
194609,32
194610,34
194611,34
194612,27
194613,45
194614,43
194615,41
194616,54
194617,37
194618,42
194619,55
194620,32
194621,46
194622,50
194623,50
194624,69
194625,38
194626,69
195163,52
